id,unstable_prob,stable_prob
TEST_0695,0.9997,0.00029999999999996696
TEST_0696,0.0003,0.9997
TEST_0697,0.9997,0.00029999999999996696
TEST_0698,0.0003,0.9997
TEST_0699,0.32374834056505064,0.6762516594349494
TEST_0700,0.0003,0.9997
TEST_0701,0.9997,0.00029999999999996696
TEST_0702,0.9997,0.00029999999999996696
TEST_0703,0.9997,0.00029999999999996696
TEST_0704,0.9997,0.00029999999999996696
TEST_0705,0.9997,0.00029999999999996696
TEST_0706,0.9997,0.00029999999999996696
TEST_0707,0.0003,0.9997
TEST_0708,0.0003,0.9997
TEST_0709,0.9997,0.00029999999999996696
TEST_0710,0.9997,0.00029999999999996696
TEST_0711,0.9997,0.00029999999999996696
TEST_0712,0.9997,0.00029999999999996696
TEST_0713,0.0003,0.9997
TEST_0714,0.0003,0.9997
TEST_0715,0.0003,0.9997
TEST_0716,0.0003,0.9997
TEST_0717,0.0003,0.9997
TEST_0718,0.9997,0.00029999999999996696
TEST_0719,0.9997,0.00029999999999996696
TEST_0720,0.0003,0.9997
TEST_0721,0.9997,0.00029999999999996696
TEST_0722,0.0003,0.9997
TEST_0723,0.9997,0.00029999999999996696
TEST_0724,0.0003,0.9997
TEST_0725,0.0003,0.9997
TEST_0726,0.0003,0.9997
TEST_0727,0.0003,0.9997
TEST_0728,0.0003,0.9997
TEST_0729,0.0003,0.9997
TEST_0730,0.0131817266279083,0.9868182733720917
TEST_0731,0.0283298229904147,0.9716701770095852
TEST_0732,0.0003,0.9997
TEST_0733,0.9997,0.00029999999999996696
TEST_0734,0.9997,0.00029999999999996696
TEST_0735,0.9997,0.00029999999999996696
TEST_0736,0.9997,0.00029999999999996696
TEST_0737,0.9997,0.00029999999999996696
TEST_0738,0.0668194237950103,0.9331805762049897
TEST_0739,0.9997,0.00029999999999996696
TEST_0740,0.0003,0.9997
TEST_0741,0.9997,0.00029999999999996696
TEST_0742,0.9997,0.00029999999999996696
TEST_0743,0.9997,0.00029999999999996696
TEST_0744,0.9997,0.00029999999999996696
TEST_0745,0.0003,0.9997
TEST_0746,0.9997,0.00029999999999996696
TEST_0747,0.9997,0.00029999999999996696
TEST_0748,0.9997,0.00029999999999996696
TEST_0749,0.9997,0.00029999999999996696
TEST_0750,0.9997,0.00029999999999996696
TEST_0751,0.9997,0.00029999999999996696
TEST_0752,0.9997,0.00029999999999996696
TEST_0753,0.9997,0.00029999999999996696
TEST_0754,0.0003,0.9997
TEST_0755,0.9997,0.00029999999999996696
TEST_0756,0.9997,0.00029999999999996696
TEST_0757,0.0155290814218744,0.9844709185781256
TEST_0758,0.9997,0.00029999999999996696
TEST_0759,0.0003,0.9997
TEST_0760,0.9997,0.00029999999999996696
TEST_0761,0.0003,0.9997
TEST_0762,0.9997,0.00029999999999996696
TEST_0763,0.004738526479803293,0.9952614735201967
TEST_0764,0.9997,0.00029999999999996696
TEST_0765,0.9136563092470168,0.0863436907529832
TEST_0766,0.9997,0.00029999999999996696
TEST_0767,0.0003,0.9997
TEST_0768,0.9997,0.00029999999999996696
TEST_0769,0.9997,0.00029999999999996696
TEST_0770,0.0003,0.9997
TEST_0771,0.9997,0.00029999999999996696
TEST_0772,0.0003,0.9997
TEST_0773,0.0003,0.9997
TEST_0774,0.0003,0.9997
TEST_0775,0.0003,0.9997
TEST_0776,0.9997,0.00029999999999996696
TEST_0777,0.9997,0.00029999999999996696
TEST_0778,0.0003,0.9997
TEST_0779,0.0003,0.9997
TEST_0780,0.9997,0.00029999999999996696
TEST_0781,0.9997,0.00029999999999996696
TEST_0782,0.9997,0.00029999999999996696
TEST_0783,0.0196919515485749,0.980308048451425
TEST_0784,0.15024604961911184,0.8497539503808882
TEST_0785,0.0003,0.9997
TEST_0786,0.0003,0.9997
TEST_0787,0.9997,0.00029999999999996696
TEST_0788,0.9997,0.00029999999999996696
TEST_0789,0.0003,0.9997
TEST_0790,0.0003,0.9997
TEST_0791,0.9997,0.00029999999999996696
TEST_0792,0.9997,0.00029999999999996696
TEST_0793,0.9997,0.00029999999999996696
TEST_0794,0.9997,0.00029999999999996696
TEST_0795,0.9997,0.00029999999999996696
TEST_0796,0.9997,0.00029999999999996696
TEST_0797,0.9997,0.00029999999999996696
TEST_0798,0.9997,0.00029999999999996696
TEST_0799,0.9997,0.00029999999999996696
TEST_0800,0.9997,0.00029999999999996696
TEST_0801,0.9997,0.00029999999999996696
TEST_0802,0.9997,0.00029999999999996696
TEST_0803,0.9997,0.00029999999999996696
TEST_0804,0.9997,0.00029999999999996696
TEST_0805,0.0003,0.9997
TEST_0806,0.0003,0.9997
TEST_0807,0.9885687679052352,0.01143123209476482
TEST_0808,0.099880611095557,0.900119388904443
TEST_0809,0.0003,0.9997
TEST_0810,0.0003,0.9997
TEST_0811,0.9997,0.00029999999999996696
TEST_0812,0.0003,0.9997
TEST_0813,0.9997,0.00029999999999996696
TEST_0814,0.9997,0.00029999999999996696
TEST_0815,0.9997,0.00029999999999996696
TEST_0816,0.9997,0.00029999999999996696
TEST_0817,0.9997,0.00029999999999996696
TEST_0818,0.9997,0.00029999999999996696
TEST_0819,0.0003,0.9997
TEST_0820,0.9997,0.00029999999999996696
TEST_0821,0.0003,0.9997
TEST_0822,0.9997,0.00029999999999996696
TEST_0823,0.9997,0.00029999999999996696
TEST_0824,0.9997,0.00029999999999996696
TEST_0825,0.08784894078611447,0.9121510592138855
TEST_0826,0.9997,0.00029999999999996696
TEST_0827,0.9997,0.00029999999999996696
TEST_0828,0.0003,0.9997
TEST_0829,0.005754255194065305,0.9942457448059348
TEST_0830,0.9997,0.00029999999999996696
TEST_0831,0.0003,0.9997
TEST_0832,0.9997,0.00029999999999996696
TEST_0833,0.9997,0.00029999999999996696
TEST_0834,0.0003,0.9997
TEST_0835,0.0003,0.9997
TEST_0836,0.9997,0.00029999999999996696
TEST_0837,0.0003,0.9997
TEST_0838,0.9997,0.00029999999999996696
TEST_0839,0.9997,0.00029999999999996696
TEST_0840,0.9997,0.00029999999999996696
TEST_0841,0.9997,0.00029999999999996696
TEST_0842,0.9997,0.00029999999999996696
TEST_0843,0.9997,0.00029999999999996696
TEST_0844,0.0003,0.9997
TEST_0845,0.9997,0.00029999999999996696
TEST_0846,0.9997,0.00029999999999996696
TEST_0847,0.9997,0.00029999999999996696
TEST_0848,0.0003,0.9997
TEST_0849,0.9997,0.00029999999999996696
TEST_0850,0.0003,0.9997
TEST_0851,0.032318308118401,0.967681691881599
TEST_0852,0.9997,0.00029999999999996696
TEST_0853,0.9997,0.00029999999999996696
TEST_0854,0.0003,0.9997
TEST_0855,0.0003,0.9997
TEST_0856,0.0003,0.9997
TEST_0857,0.9997,0.00029999999999996696
TEST_0858,0.0003,0.9997
TEST_0859,0.9997,0.00029999999999996696
TEST_0860,0.9997,0.00029999999999996696
TEST_0861,0.0003,0.9997
TEST_0862,0.0003,0.9997
TEST_0863,0.0003,0.9997
TEST_0864,0.9997,0.00029999999999996696
TEST_0865,0.0003,0.9997
TEST_0866,0.9997,0.00029999999999996696
TEST_0867,0.9997,0.00029999999999996696
TEST_0868,0.0003,0.9997
TEST_0869,0.0003,0.9997
TEST_0870,0.0125371304450254,0.9874628695549746
TEST_0871,0.9997,0.00029999999999996696
TEST_0872,0.07640169133753,0.92359830866247
TEST_0873,0.9997,0.00029999999999996696
TEST_0874,0.9997,0.00029999999999996696
TEST_0875,0.9997,0.00029999999999996696
TEST_0876,0.9997,0.00029999999999996696
TEST_0877,0.0003,0.9997
TEST_0878,0.9997,0.00029999999999996696
TEST_0879,0.00687871599729645,0.9931212840027035
TEST_0880,0.0003,0.9997
TEST_0881,0.0003,0.9997
TEST_0882,0.9997,0.00029999999999996696
TEST_0883,0.0003,0.9997
TEST_0884,0.0106525361452014,0.9893474638547985
TEST_0885,0.9997,0.00029999999999996696
TEST_0886,0.0003,0.9997
TEST_0887,0.9997,0.00029999999999996696
TEST_0888,0.0003,0.9997
TEST_0889,0.9997,0.00029999999999996696
TEST_0890,0.0003,0.9997
TEST_0891,0.9997,0.00029999999999996696
TEST_0892,0.9997,0.00029999999999996696
TEST_0893,0.9997,0.00029999999999996696
TEST_0894,0.0003,0.9997
TEST_0895,0.9997,0.00029999999999996696
TEST_0896,0.0003,0.9997
TEST_0897,0.9997,0.00029999999999996696
TEST_0898,0.0981703994991676,0.9018296005008324
TEST_0899,0.0003,0.9997
TEST_0900,0.9997,0.00029999999999996696
TEST_0901,0.9997,0.00029999999999996696
TEST_0902,0.9997,0.00029999999999996696
TEST_0903,0.0119528468030019,0.9880471531969981
TEST_0904,0.0003,0.9997
TEST_0905,0.0003,0.9997
TEST_0906,0.9997,0.00029999999999996696
TEST_0907,0.9997,0.00029999999999996696
TEST_0908,0.0003,0.9997
TEST_0909,0.9695390331268523,0.0304609668731477
TEST_0910,0.10370410241530835,0.8962958975846916
TEST_0911,0.9997,0.00029999999999996696
TEST_0912,0.9997,0.00029999999999996696
TEST_0913,0.0003,0.9997
TEST_0914,0.9997,0.00029999999999996696
TEST_0915,0.0003,0.9997
TEST_0916,0.0003,0.9997
TEST_0917,0.9997,0.00029999999999996696
TEST_0918,0.9997,0.00029999999999996696
TEST_0919,0.9997,0.00029999999999996696
TEST_0920,0.0003,0.9997
TEST_0921,0.013656113846799454,0.9863438861532006
TEST_0922,0.0003,0.9997
TEST_0923,0.9997,0.00029999999999996696
TEST_0924,0.9997,0.00029999999999996696
TEST_0925,0.0003,0.9997
TEST_0926,0.0003,0.9997
TEST_0927,0.0003,0.9997
TEST_0928,0.0003,0.9997
TEST_0929,0.0003,0.9997
TEST_0930,0.9997,0.00029999999999996696
TEST_0931,0.9997,0.00029999999999996696
TEST_0932,0.0003,0.9997
TEST_0933,0.9997,0.00029999999999996696
TEST_0934,0.0003,0.9997
TEST_0935,0.0003,0.9997
TEST_0936,0.0003,0.9997
TEST_0937,0.9997,0.00029999999999996696
TEST_0938,0.0765027099920807,0.9234972900079192
TEST_0939,0.0003,0.9997
TEST_0940,0.0003,0.9997
TEST_0941,0.9997,0.00029999999999996696
TEST_0942,0.9997,0.00029999999999996696
TEST_0943,0.0003,0.9997
TEST_0944,0.9997,0.00029999999999996696
TEST_0945,0.9997,0.00029999999999996696
TEST_0946,0.9997,0.00029999999999996696
TEST_0947,0.9997,0.00029999999999996696
TEST_0948,0.9997,0.00029999999999996696
TEST_0949,0.0003,0.9997
TEST_0950,0.9997,0.00029999999999996696
TEST_0951,0.9997,0.00029999999999996696
TEST_0952,0.9997,0.00029999999999996696
TEST_0953,0.9997,0.00029999999999996696
TEST_0954,0.0347009104157507,0.9652990895842493
TEST_0955,0.9997,0.00029999999999996696
TEST_0956,0.9997,0.00029999999999996696
TEST_0957,0.0003,0.9997
TEST_0958,0.9997,0.00029999999999996696
TEST_0959,0.9997,0.00029999999999996696
TEST_0960,0.0003,0.9997
TEST_0961,0.0003,0.9997
TEST_0962,0.0003,0.9997
TEST_0963,0.9997,0.00029999999999996696
TEST_0964,0.9997,0.00029999999999996696
TEST_0965,0.019714824730277265,0.9802851752697227
TEST_0966,0.0003,0.9997
TEST_0967,0.0003,0.9997
TEST_0968,0.0003,0.9997
TEST_0969,0.0003,0.9997
TEST_0970,0.0003,0.9997
TEST_0971,0.9997,0.00029999999999996696
TEST_0972,0.0003,0.9997
TEST_0973,0.0003,0.9997
TEST_0974,0.9997,0.00029999999999996696
TEST_0975,0.0003,0.9997
TEST_0976,0.9997,0.00029999999999996696
TEST_0977,0.0003,0.9997
TEST_0978,0.9997,0.00029999999999996696
TEST_0979,0.0003,0.9997
TEST_0980,0.9997,0.00029999999999996696
TEST_0981,0.0003,0.9997
TEST_0982,0.9997,0.00029999999999996696
TEST_0983,0.9997,0.00029999999999996696
TEST_0984,0.0003,0.9997
TEST_0985,0.0003,0.9997
TEST_0986,0.0003,0.9997
TEST_0987,0.0003,0.9997
TEST_0988,0.0003,0.9997
TEST_0989,0.0003,0.9997
TEST_0990,0.0003,0.9997
TEST_0991,0.0110660580083994,0.9889339419916006
TEST_0992,0.9997,0.00029999999999996696
TEST_0993,0.0003,0.9997
TEST_0994,0.9997,0.00029999999999996696
TEST_0995,0.0003,0.9997
TEST_0996,0.0003,0.9997
TEST_0997,0.0893192527862165,0.9106807472137834
TEST_0998,0.9997,0.00029999999999996696
TEST_0999,0.0003,0.9997
TEST_1000,0.0003,0.9997
